▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.30.199.195:3000
✓ Ready in 310ms
✓ Running next.config.ts took 26ms

 GET / 200 in 276ms (next.js: 145ms, application-code: 131ms)
 GET /simulate 200 in 80ms (next.js: 13ms, application-code: 66ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
